"","Gene_ID","Count"
"1","aadA",15
"2","aarF",4
"3","aas",22
"4","aat",7
"5","abc",10
"6","abrB",10
"7","accA",6
"8","accC",8
"9","accD",11
"10","aceA",13
"11","aceB",11
"12","aceE",31
"13","aceF",26
"14","aceK",13
"15","ackA",8
"16","acnA",44
"17","acnB",30
"18","acpD",4
"19","acpS",2
"20","acpT",9
"21","acrA",14
"22","acrB",26
"23","acrD",36
"24","acrE",8
"25","acrF",25
"26","acrR",2
"27","acs",13
"28","ada",10
"29","add",13
"30","adhE",23
"31","adhP",13
"32","adi",15
"33","adiY",6
"34","adk",1
"35","aefA",29
"36","aegA",26
"37","aer",20
"38","aes",13
"39","agp",9
"40","ahpC",2
"41","ahpF",14
"42","aidB",22
"43","ais",5
"44","alaS",21
"45","aldB",27
"46","alkA",11
"47","alkB",8
"48","allA",2
"49","allB",11
"50","allC",6
"51","allD",6
"52","allP",14
"53","allR",4
"54","alr",15
"55","amiA",8
"56","amiB",14
"57","amiC",4
"58","amn",15
"59","ampD",2
"60","ampE",8
"61","ampG",16
"62","ampH",12
"63","amtB",15
"64","amyA",20
"65","ansA",7
"66","ansB",9
"67","ansP",9
"68","apaG",4
"69","apaH",7
"70","apbA",4
"71","apbE",16
"72","apeE",35
"73","aphA",2
"74","apt",5
"75","araA",15
"76","araB",24
"77","araC",14
"78","araD",14
"79","araE",9
"80","araH",6
"81","araJ",17
"82","arcA",3
"83","arcB",23
"84","arcC",17
"85","argA",12
"86","argB",5
"87","argC",5
"88","argD",13
"89","argE",4
"90","argG",12
"91","argH",15
"92","argI",5
"93","argR",3
"94","argS",14
"95","argT",8
"96","aroA",18
"97","aroB",8
"98","aroC",10
"99","aroD",5
"100","aroE",11
"101","aroF",7
"102","aroG",8
"103","aroH",17
"104","aroL",4
"105","aroM",4
"106","aroP",10
"107","artI",5
"108","artJ",4
"109","artM",13
"110","artP",4
"111","artQ",3
"112","asd",4
"113","asmA",22
"114","asnA",12
"115","asnB",23
"116","asnC",3
"117","asnS",11
"118","aspA",10
"119","aspC",6
"120","aspS",14
"121","aspU",1
"122","asrA",8
"123","asrB",11
"124","asrC",9
"125","astA",13
"126","astB",11
"127","astC",21
"128","astD",20
"129","astE",14
"130","atpA",14
"131","atpB",2
"132","atpC",1
"133","atpD",5
"134","atpF",2
"135","atpH",1
"136","avrA",5
"137","avtA",11
"138","b2145",1
"139","bacA",4
"140","baeR",7
"141","baeS",15
"142","barA",28
"143","basR",5
"144","basS",7
"145","bax",1
"146","bcfA",5
"147","bcfB",4
"148","bcfC",32
"149","bcfD",12
"150","bcfE",4
"151","bcfF",9
"152","bcfG",11
"153","bcfH",11
"154","bcp",1
"155","bcr",9
"156","bcsC",6
"157","bfd",1
"158","bfr",6
"159","bglA",13
"160","bglJ",7
"161","bglX",24
"162","bigA",48
"163","bioA",9
"164","bioB",10
"165","bioC",9
"166","bioD",7
"167","bioF",11
"168","bioH",10
"169","birA",14
"170","bisC",23
"171","blc",4
"172","bolA",3
"173","brnQ",13
"174","btuB",8
"175","btuC",8
"176","btuD",9
"177","btuE",2
"178","btuF",6
"179","btuR",7
"180","cadA",9
"181","cadB",2
"182","cadC",19
"183","cafA",13
"184","caiA",10
"185","caiB",9
"186","caiC",16
"187","caiD",8
"188","caiE",10
"189","caiF",3
"190","caiT",8
"191","carA",27
"192","carB",59
"193","cbiA",13
"194","cbiC",2
"195","cbiD",4
"196","cbiE",9
"197","cbiF",10
"198","cbiG",6
"199","cbiH",2
"200","cbiJ",9
"201","cbiK",4
"202","cbiL",2
"203","cbiM",4
"204","cbiO",12
"205","cbiP",14
"206","cbiT",6
"207","cboQ",6
"208","cbpA",4
"209","cca",13
"210","ccmA",2
"211","ccmH",5
"212","cdaR",15
"213","cdd",2
"214","cdsA",4
"215","cedA",1
"216","celA",2
"217","celB",12
"218","celC",1
"219","celD",4
"220","celF",5
"221","celG",4
"222","cfa",7
"223","chaA",4
"224","chaB",1
"225","cheA",11
"226","cheB",4
"227","cheM",24
"228","cheR",4
"229","cheW",1
"230","cheZ",3
"231","cibB",2
"232","cigR",2
"233","cirA",13
"234","citA",14
"235","citB",12
"236","citC",11
"237","citC2",13
"238","citD",1
"239","citD2",6
"240","citE",8
"241","citE2",12
"242","citF",23
"243","citF2",28
"244","citG",8
"245","citG2",4
"246","citT",17
"247","citX",8
"248","citX2",4
"249","clpA",15
"250","clpB",31
"251","clpX",11
"252","cls",11
"253","cmk",5
"254","coaA",3
"255","cobB",8
"256","cobC",5
"257","cobD",10
"258","cobS",9
"259","cobT",11
"260","cobU",2
"261","cof",2
"262","copA",24
"263","copR",10
"264","copS",20
"265","corA",16
"266","corE",7
"267","cpdB",17
"268","cpsG",27
"269","cpxA",10
"270","cpxP",1
"271","cpxR",4
"272","crcB",5
"273","creA",4
"274","creB",7
"275","creC",23
"276","creD",14
"277","crl",3
"278","crp",1
"279","crr",1
"280","csdA",7
"281","csgA",5
"282","csgB",2
"283","csgD",5
"284","csgF",1
"285","csgG",4
"286","csiE",5
"287","cspA",2
"288","cspB",2
"289","cspE",1
"290","cstA",24
"291","cueO",13
"292","cueR",1
"293","cutA",1
"294","cutC",9
"295","cyaA",18
"296","cyaY",10
"297","cybB",10
"298","cybC",1
"299","cycA",12
"300","cydA",10
"301","cydB",6
"302","cydC",24
"303","cydD",19
"304","cyoA",3
"305","cyoB",13
"306","cyoC",3
"307","cyoD",1
"308","cyoE",5
"309","cypD",20
"310","cysA",10
"311","cysB",11
"312","cysC",10
"313","cysD",5
"314","cysE",3
"315","cysG",12
"316","cysH",16
"317","cysI",21
"318","cysJ",32
"319","cysK",14
"320","cysM",7
"321","cysN",27
"322","cysP",19
"323","cysQ",8
"324","cysS",10
"325","cysU",15
"326","cysW",8
"327","cysZ",7
"328","cytR",7
"329","dacA",6
"330","dacB",9
"331","dacC",10
"332","dacD",16
"333","dadA",14
"334","dadX",9
"335","dam",4
"336","damX",5
"337","dapA",7
"338","dapB",5
"339","dapD",6
"340","dapE",10
"341","dapF",5
"342","dbpA",17
"343","dcd",5
"344","dcm",14
"345","dcoB",2
"346","dcoC",1
